2025-12-07 17:01:21.211 RedLemon[21056:176862] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-07 17:01:21.211 RedLemon[21056:176862] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-07 17:01:21.300 RedLemon[21056:176934] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-07 17:01:21.301 RedLemon[21056:176862] 🔄 Resetting playback state to prevent auto-selection...
2025-12-07 17:01:21.385 RedLemon[21056:176862] ✅ Playback state reset complete - starting in browse view
2025-12-07 17:01:21.385 RedLemon[21056:176862] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-07 17:01:21.385 RedLemon[21056:176862] 🧪 Testing Profile: debug
2025-12-07 17:01:21.386 RedLemon[21056:176934] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-07 17:01:21.386 RedLemon[21056:176862] ✅ Keychain: Found stored username: ursinho
2025-12-07 17:01:21.386 RedLemon[21056:176862] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-07 17:01:21.386 RedLemon[21056:176934] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-07 17:01:21.630 RedLemon[21056:176966] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-07 17:01:21.636 RedLemon[21056:176966] ✅ SupabaseClient: Decoded 1 users from response
2025-12-07 17:01:21.636 RedLemon[21056:176966] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-07 17:01:21.639 RedLemon[21056:176862] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-07 17:01:21.702 RedLemon[21056:176862] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-07 17:01:21.702 RedLemon[21056:176862] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-07 17:01:21.703 RedLemon[21056:176862] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-07 17:01:21.703 RedLemon[21056:176862] 🚀 RedLemon: Starting HTTP server...
2025-12-07 17:01:21.703 RedLemon[21056:176862] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-07 17:01:21.731 RedLemon[21056:176862] ✅ RedLemon: HTTPServer instance created
2025-12-07 17:01:21.732 RedLemon[21056:176932] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Memory pressure monitoring enabled (safe mode)
🔍 Silent update check (custom implementation)...
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1195 with 441 movies
✅ [EventsConfig] Using cached movie_events config (version 1195, 441 movies)
✅ [EventsView] Loaded 441 movies from config version 1195
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
   Movie: Companion | Runtime: 97m | Duration: 6420s
   Movie: KPop Demon Hunters | Runtime: 96m | Duration: 6360s
   Movie: Spider-Man | Runtime: 121m | Duration: 7860s
   Movie: Taken 3 | Runtime: 109m | Duration: 7140s
   Movie: Conan the Barbarian | Runtime: 130m | Duration: 8400s
   Movie: Mr. & Mrs. Smith | Runtime: 120m | Duration: 7800s
   Movie: The Maze Runner | Runtime: 113m | Duration: 7380s
   Movie: The Medallion | Runtime: 88m | Duration: 5880s
   Movie: Predator | Runtime: 107m | Duration: 7020s
   Movie: Ballerina | Runtime: 125m | Duration: 8100s
   Movie: Predators | Runtime: 107m | Duration: 7020s
   Movie: Hot Fuzz | Runtime: 121m | Duration: 7860s
   Movie: The Nun | Runtime: 96m | Duration: 6360s
   Movie: Cobweb | Runtime: 88m | Duration: 5880s
   Movie: Wild Things | Runtime: 108m | Duration: 7080s
   Movie: The Matrix Resurrections | Runtime: 147m | Duration: 9420s
   Movie: Riddick | Runtime: 119m | Duration: 7740s
   Movie: Train to Busan | Runtime: 118m | Duration: 7680s
   Movie: War 2 | Runtime: 173m | Duration: 10980s
   Movie: The Big Lebowski | Runtime: 117m | Duration: 7620s
   Movie: The Lord of the Rings: The Two Towers | Runtime: 179m | Duration: 11340s
   Movie: Resident Evil: Red Falls | Runtime: 53m | Duration: 3780s
   Movie: Inside Out 2 | Runtime: 97m | Duration: 6420s
   Movie: Signs | Runtime: 106m | Duration: 6960s
   Movie: The Barbarian | Runtime: 83m | Duration: 5580s
   Movie: The Karate Kid | Runtime: 140m | Duration: 9000s
   Movie: Taxi Driver | Runtime: 114m | Duration: 7440s
   Movie: Inception | Runtime: 148m | Duration: 9480s
   Movie: Murder on the Orient Express | Runtime: 128m | Duration: 8280s
   Movie: War | Runtime: 103m | Duration: 6780s
   Movie: Avatar: The Way of Water | Runtime: 192m | Duration: 12120s
   Movie: Code 3 | Runtime: 100m | Duration: 6600s
   Movie: The Hobbit: The Battle of the Five Armies | Runtime: 144m | Duration: 9240s
   Movie: Captain America: Brave New World | Runtime: 119m | Duration: 7740s
   Movie: Exit Wounds | Runtime: 101m | Duration: 6660s
   Movie: Snatch | Runtime: 103m | Duration: 6780s
   Movie: Triangle | Runtime: 98m | Duration: 6480s
   Movie: The Godfather Part III | Runtime: 162m | Duration: 10320s
   Movie: Creed | Runtime: 133m | Duration: 8580s
   Movie: The Godfather Part II | Runtime: 202m | Duration: 12720s
   Movie: Longlegs | Runtime: 101m | Duration: 6660s
   Movie: The Godfather | Runtime: 175m | Duration: 11100s
   Movie: The Last Samurai | Runtime: 154m | Duration: 9840s
   Movie: The Lookout | Runtime: 86m | Duration: 5760s
   Movie: The Dark Knight | Runtime: 152m | Duration: 9720s
   Movie: Guardians of the Galaxy Vol. 3 | Runtime: 150m | Duration: 9600s
   Movie: The Equalizer | Runtime: 132m | Duration: 8520s
   Movie: The Imitation Game | Runtime: 113m | Duration: 7380s
   Movie: Joe Dirt | Runtime: 91m | Duration: 6060s
   Movie: X-Men: Days of Future Past | Runtime: 132m | Duration: 8520s
   Movie: Rush Hour | Runtime: 97m | Duration: 6420s
   Movie: Westworld | Runtime: 89m | Duration: 5940s
   Movie: Guardians of the Galaxy Vol. 2 | Runtime: 137m | Duration: 8820s
   Movie: The Hunger Games: Catching Fire | Runtime: 146m | Duration: 9360s
   Movie: The Parent Trap | Runtime: 128m | Duration: 8280s
   Movie: The Accountant 2 | Runtime: 133m | Duration: 8580s
   Movie: xXx | Runtime: 124m | Duration: 8040s
   Movie: A Haunted House 2 | Runtime: 87m | Duration: 5820s
   Movie: Aliens vs. Predator: Requiem | Runtime: 94m | Duration: 6240s
   Movie: Blade Runner | Runtime: 118m | Duration: 7680s
   Movie: Baby Boy | Runtime: 130m | Duration: 8400s
   Movie: 2001: A Space Odyssey | Runtime: 149m | Duration: 9540s
   Movie: Léon: The Professional | Runtime: 111m | Duration: 7260s
   Movie: The Long Walk | Runtime: 108m | Duration: 7080s
   Movie: Stuber | Runtime: 93m | Duration: 6180s
   Movie: Sinister | Runtime: 110m | Duration: 7200s
   Movie: A.I. Artificial Intelligence | Runtime: 146m | Duration: 9360s
   Movie: Alien: Romulus | Runtime: 119m | Duration: 7740s
   Movie: The Woman in Cabin 10 | Runtime: 95m | Duration: 6300s
   Movie: Wanted | Runtime: 110m | Duration: 7200s
   Movie: Ocean's Eight | Runtime: 111m | Duration: 7260s
   Movie: Joker | Runtime: 122m | Duration: 7920s
   Movie: Catch Me If You Can | Runtime: 141m | Duration: 9060s
   Movie: Evil Dead 2 | Runtime: 96m | Duration: 6360s
   Movie: Cargo | Runtime: 105m | Duration: 6900s
   Movie: Barbie | Runtime: 114m | Duration: 7440s
   Movie: Mad Max: Fury Road | Runtime: 121m | Duration: 7860s
   Movie: Batman Returns | Runtime: 126m | Duration: 8160s
   Movie: The Naked Gun | Runtime: 85m | Duration: 5700s
   Movie: Cool Runnings | Runtime: 98m | Duration: 6480s
   Movie: Fractured | Runtime: 101m | Duration: 6660s
   Movie: Bugonia | Runtime: 119m | Duration: 7740s
   Movie: Shooter | Runtime: 124m | Duration: 8040s
   Movie: Contact | Runtime: 150m | Duration: 9600s
   Movie: Godzilla Minus One | Runtime: 124m | Duration: 8040s
   Movie: Road House | Runtime: 121m | Duration: 7860s
   Movie: Red Dawn | Runtime: 93m | Duration: 6180s
   Movie: Deja Vu | Runtime: 126m | Duration: 8160s
   Movie: Southpaw | Runtime: 123m | Duration: 7980s
   Movie: Silent Night | Runtime: 104m | Duration: 6840s
   Movie: Casino Royale | Runtime: 144m | Duration: 9240s
   Movie: The Running Man | Runtime: 133m | Duration: 8580s
   Movie: The Covenant | Runtime: 123m | Duration: 7980s
   Movie: Bad Boys for Life | Runtime: 124m | Duration: 8040s
   Movie: Blade: Trinity | Runtime: 123m | Duration: 7980s
   Movie: Freaky Tales | Runtime: 107m | Duration: 7020s
   Movie: The Fantastic Four: First Steps | Runtime: 115m | Duration: 7500s
   Movie: Together | Runtime: 102m | Duration: 6720s
   Movie: Fast & Furious Presents: Hobbs & Shaw | Runtime: 137m | Duration: 8820s
   Movie: No Country for Old Men | Runtime: 122m | Duration: 7920s
   Movie: Top Gun: Maverick | Runtime: 131m | Duration: 8460s
   Movie: No Escape | Runtime: 103m | Duration: 6780s
   Movie: The Exorcist | Runtime: 122m | Duration: 7920s
   Movie: Die Hard | Runtime: 132m | Duration: 8520s
   Movie: The Smashing Machine | Runtime: 123m | Duration: 7980s
   Movie: Fruitvale Station | Runtime: 82m | Duration: 5520s
   Movie: Playdate | Runtime: 93m | Duration: 6180s
   Movie: Presence | Runtime: 84m | Duration: 5640s
   Movie: Fracture | Runtime: 113m | Duration: 7380s
   Movie: Plane | Runtime: 107m | Duration: 7020s
   Movie: Venom: Let There Be Carnage | Runtime: 97m | Duration: 6420s
   Movie: Pulp Fiction | Runtime: 154m | Duration: 9840s
   Movie: Men in Black | Runtime: 98m | Duration: 6480s
   Movie: Batman v Superman: Dawn of Justice | Runtime: 152m | Duration: 9720s
   Movie: Thir13en Ghosts | Runtime: 91m | Duration: 6060s
   Movie: Ma | Runtime: 99m | Duration: 6540s
   Movie: Descendants 2 | Runtime: 111m | Duration: 7260s
   Movie: The Orphanage | Runtime: 105m | Duration: 6900s
   Movie: It | Runtime: 135m | Duration: 8700s
   Movie: The Prestige | Runtime: 130m | Duration: 8400s
   Movie: Bring Her Back | Runtime: 104m | Duration: 6840s
   Movie: Tower Heist | Runtime: 104m | Duration: 6840s
   Movie: Pirates of the Caribbean: On Stranger Tides | Runtime: 136m | Duration: 8760s
   Movie: The Dark Knight Rises | Runtime: 165m | Duration: 10500s
   Movie: Escape Room | Runtime: 99m | Duration: 6540s
   Movie: A Bronx Tale | Runtime: 121m | Duration: 7860s
   Movie: Kill Bill: Vol. 1 | Runtime: 111m | Duration: 7260s
   Movie: Wonder Woman | Runtime: 141m | Duration: 9060s
   Movie: Her | Runtime: 126m | Duration: 8160s
   Movie: Deadpool & Wolverine | Runtime: 128m | Duration: 8280s
   Movie: The Prey | Runtime: 102m | Duration: 6720s
   Movie: Smokin' Aces | Runtime: 109m | Duration: 7140s
   Movie: Central Intelligence | Runtime: 107m | Duration: 7020s
   Movie: War of the Worlds | Runtime: 117m | Duration: 7620s
   Movie: Monster | Runtime: 109m | Duration: 7140s
   Movie: A Nightmare on Elm Street | Runtime: 91m | Duration: 6060s
   Movie: Doctor Dolittle | Runtime: 151m | Duration: 9660s
   Movie: The Avengers | Runtime: 143m | Duration: 9180s
   Movie: Borderlands | Runtime: 101m | Duration: 6660s
   Movie: The Jacket | Runtime: 103m | Duration: 6780s
   Movie: John Wick: Chapter 3 - Parabellum | Runtime: 131m | Duration: 8460s
   Movie: Gone Girl | Runtime: 149m | Duration: 9540s
   Movie: Primal Fear | Runtime: 131m | Duration: 8460s
   Movie: Taken 2 | Runtime: 91m | Duration: 6060s
🎬 Live Event: World War Z
   Metadata runtime: 116 min
   Calculated duration: 126 minutes
📅 Schedule Updated:
   Live: World War Z
   Progress: 2421s / 7560s
🔌 SocialService: Connecting to global presence...
🔌 Connecting to Supabase Realtime: wss://nhvsojszwfvcinkyvzmf.supabase.co/realtime/v1/websocket
✅ Connected to Supabase Realtime
🔍 Supabase Response for /rooms: []
🔍 Supabase Response for /rooms: []
🔍 Supabase Response for /rooms: []
📡 Joined channel: realtime:global-presence
✅ SocialService: Connected to global presence
🔌 SocialService: Connecting to DM channel...
🔌 Connecting to Supabase Realtime: wss://nhvsojszwfvcinkyvzmf.supabase.co/realtime/v1/websocket
✅ Connected to Supabase Realtime
🔍 Supabase Response for /rooms: []
📨 Received: {"ref":"D92479E6-E13A-4BE1-9A1F-EAA82C39F09E","event":"phx_reply","payload":{"status":"ok","response":{"postgres_changes":[]}},"topic":"realtime:global-presence"}
📨 Received: {"ref":null,"event":"presence_state","payload":{"2e462b64-d3b8-11f0-820c-0a58a9feac02":{"metas":[{"phx_ref":"GH8N4nT1ZNQkwSuQ","last_seen":"2025-12-07T22:00:44Z","status":"online","user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}},"topic":"realtime:global-presence"}
📨 Received: {"ref":"1","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:global-presence"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"45a539d0-d3b8-11f0-8b62-0a58a9feac02":{"metas":[{"phx_ref":"GH8N65YSOY1mytRF","last_seen":"2025-12-07T22:01:22Z","status":"online","user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{}},"topic":"realtime:global-presence"}
📡 Joined channel: realtime:direct_messages
✅ SocialService: Connected to DM channel
📨 Received: {"ref":"05BCF1FB-26A0-4297-AEF4-00C3B5982E52","event":"phx_reply","payload":{"status":"ok","response":{"postgres_changes":[{"id":102443684,"event":"INSERT","filter":"receiver_id=eq.656DAA91-33B4-4688-9135-C982EA52D7C9","schema":"public","table":"direct_messages"},{"id":49850706,"event":"INSERT","filter":"sender_id=eq.656DAA91-33B4-4688-9135-C982EA52D7C9","schema":"public","table":"direct_messages"}]}},"topic":"realtime:direct_messages"}
📨 Received: {"ref":null,"event":"system","payload":{"message":"Subscribed to PostgreSQL","status":"ok","extension":"postgres_changes","channel":"direct_messages"},"topic":"realtime:direct_messages"}
📨 Unknown event: system
📨 Received: {"ref":null,"event":"presence_state","payload":{},"topic":"realtime:direct_messages"}
🔍 Manual update check requested...
⏰ TimeService: Synchronizing clock with server...
✅ TimeService: Synced! Offset: 2.003s (RTT: 66ms)
   Local:  2025-12-07 22:01:23 +0000
   Server: 2025-12-07 22:01:25 +0000
⏰ Time synced with server! Recalculating schedule...
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
   Movie: Harry Potter and the Sorcerer's Stone | Runtime: 152m | Duration: 9720s
   Movie: Stigmata | Runtime: 103m | Duration: 6780s
   Movie: Deadpool 2 | Runtime: 120m | Duration: 7800s
   Movie: Split | Runtime: 117m | Duration: 7620s
   Movie: Oldboy | Runtime: 104m | Duration: 6840s
   Movie: Pirates of the Caribbean: The Curse of the Black Pearl | Runtime: 143m | Duration: 9180s
   Movie: Goodfellas | Runtime: 145m | Duration: 9300s
   Movie: The Expendables 4 | Runtime: 103m | Duration: 6780s
   Movie: Captain America: Civil War | Runtime: 147m | Duration: 9420s
   Movie: Avengers: Age of Ultron | Runtime: 141m | Duration: 9060s
   Movie: Doctor Strange in the Multiverse of Madness | Runtime: 126m | Duration: 8160s
   Movie: Anaconda | Runtime: 84m | Duration: 5640s
   Movie: Kraven the Hunter | Runtime: 127m | Duration: 8220s
   Movie: Thor: Ragnarok | Runtime: 131m | Duration: 8460s
   Movie: Se7en | Runtime: 127m | Duration: 8220s
   Movie: xXx: Return of Xander Cage | Runtime: 107m | Duration: 7020s
   Movie: The Expendables 3 | Runtime: 126m | Duration: 8160s
   Movie: Indiana Jones and the Dial of Destiny | Runtime: 155m | Duration: 9900s
   Movie: Flubber | Runtime: 93m | Duration: 6180s
   Movie: The Simpsons Movie | Runtime: 87m | Duration: 5820s
   Movie: Black Water | Runtime: 105m | Duration: 6900s
   Movie: Shrek 5 | Runtime: 120m | Duration: 7800s
   Movie: Apocalypse Now | Runtime: 147m | Duration: 9420s
   Movie: Tron: Legacy | Runtime: 126m | Duration: 8160s
   Movie: White Chicks | Runtime: 109m | Duration: 7140s
   Movie: The Mummy Returns | Runtime: 130m | Duration: 8400s
   Movie: Cast Away | Runtime: 143m | Duration: 9180s
   Movie: The Sixth Sense | Runtime: 107m | Duration: 7020s
   Movie: Lucy | Runtime: 89m | Duration: 5940s
   Movie: Aliens | Runtime: 137m | Duration: 8820s
   Movie: The Hunger Games: The Ballad of Songbirds & Snakes | Runtime: 157m | Duration: 10020s
   Movie: Jurassic World: Fallen Kingdom | Runtime: 129m | Duration: 8340s
   Movie: Tron | Runtime: 95m | Duration: 6300s
   Movie: Death Race | Runtime: 105m | Duration: 6900s
   Movie: Silent Hill | Runtime: 125m | Duration: 8100s
   Movie: Monsters, Inc. | Runtime: 92m | Duration: 6120s
   Movie: Bad Boys II | Runtime: 146m | Duration: 9360s
   Movie: The Conjuring 2 | Runtime: 134m | Duration: 8640s
   Movie: Nope | Runtime: 130m | Duration: 8400s
   Movie: Harry Potter and the Goblet of Fire | Runtime: 157m | Duration: 10020s
   Movie: Blind Fury | Runtime: 86m | Duration: 5760s
   Movie: Thor | Runtime: 115m | Duration: 7500s
   Movie: 28 Years Later | Runtime: 115m | Duration: 7500s
   Movie: Despicable Me | Runtime: 95m | Duration: 6300s
   Movie: Black Swan | Runtime: 109m | Duration: 7140s
   Movie: Iron Man 2 | Runtime: 124m | Duration: 8040s
   Movie: Bullet Train | Runtime: 126m | Duration: 8160s
   Movie: John Carter | Runtime: 132m | Duration: 8520s
   Movie: The Pacifier | Runtime: 95m | Duration: 6300s
   Movie: Avengers: Endgame | Runtime: 181m | Duration: 11460s
   Movie: Harry Potter and the Deathly Hallows: Part 2 | Runtime: 130m | Duration: 8400s
   Movie: Weapons | Runtime: 129m | Duration: 8340s
   Movie: Anaconda | Runtime: 120m | Duration: 7800s
   Movie: 300: Rise of an Empire | Runtime: 102m | Duration: 6720s
   Movie: V for Vendetta | Runtime: 132m | Duration: 8520s
   Movie: Shrek the Third | Runtime: 93m | Duration: 6180s
   Movie: The Mummy: Tomb of the Dragon Emperor | Runtime: 112m | Duration: 7320s
   Movie: Memento | Runtime: 113m | Duration: 7380s
   Movie: Parasite | Runtime: 133m | Duration: 8580s
   Movie: Hereditary | Runtime: 128m | Duration: 8280s
   Movie: The Amazing Spider-Man 2 | Runtime: 141m | Duration: 9060s
   Movie: Monster | Runtime: 125m | Duration: 8100s
   Movie: Apocalypto | Runtime: 139m | Duration: 8940s
   Movie: Face/Off | Runtime: 139m | Duration: 8940s
   Movie: Jurassic World: Rebirth | Runtime: 134m | Duration: 8640s
   Movie: Top Gun | Runtime: 110m | Duration: 7200s
   Movie: The Menu | Runtime: 107m | Duration: 7020s
   Movie: Terminator Salvation | Runtime: 115m | Duration: 7500s
   Movie: Scouts Guide to the Zombie Apocalypse | Runtime: 93m | Duration: 6180s
   Movie: Civil War | Runtime: 109m | Duration: 7140s
   Movie: American History X | Runtime: 119m | Duration: 7740s
   Movie: We're the Millers | Runtime: 110m | Duration: 7200s
   Movie: Renfield | Runtime: 93m | Duration: 6180s
   Movie: Dracula | Runtime: 130m | Duration: 8400s
   Movie: Kung Fu Hustle | Runtime: 99m | Duration: 6540s
   Movie: Colombiana | Runtime: 108m | Duration: 7080s
   Movie: Night at the Museum | Runtime: 108m | Duration: 7080s
   Movie: MaXXXine | Runtime: 103m | Duration: 6780s
   Movie: Scooby-Doo | Runtime: 87m | Duration: 5820s
   Movie: Get Carter | Runtime: 102m | Duration: 6720s
   Movie: Saltburn | Runtime: 131m | Duration: 8460s
   Movie: Dune: Part Two | Runtime: 167m | Duration: 10620s
   Movie: Spider-Man 3 | Runtime: 139m | Duration: 8940s
   Movie: Turtles All the Way Down | Runtime: 111m | Duration: 7260s
   Movie: Terminator Genisys | Runtime: 126m | Duration: 8160s
   Movie: John Wick: Chapter 2 | Runtime: 122m | Duration: 7920s
   Movie: 8MM | Runtime: 123m | Duration: 7980s
   Movie: Godzilla x Kong: The New Empire | Runtime: 115m | Duration: 7500s
   Movie: Final Destination: Bloodlines | Runtime: 110m | Duration: 7200s
   Movie: Pirates of the Caribbean: Dead Men Tell No Tales | Runtime: 129m | Duration: 8340s
   Movie: Prey | Runtime: 100m | Duration: 6600s
   Movie: It: Chapter Two | Runtime: 169m | Duration: 10740s
   Movie: Shrek | Runtime: 90m | Duration: 6000s
   Movie: Now You See Me | Runtime: 116m | Duration: 7560s
   Movie: Jurassic World | Runtime: 124m | Duration: 8040s
   Movie: Drive | Runtime: 100m | Duration: 6600s
   Movie: The Emperor's New Groove | Runtime: 78m | Duration: 5280s
   Movie: Venom | Runtime: 112m | Duration: 7320s
   Movie: Transformers: Age of Extinction | Runtime: 165m | Duration: 10500s
   Movie: Shaft | Runtime: 99m | Duration: 6540s
   Movie: A Quiet Place: Day One | Runtime: 100m | Duration: 6600s
   Movie: The Hunger Games: Mockingjay - Part 1 | Runtime: 123m | Duration: 7980s
   Movie: Black Hawk Down | Runtime: 145m | Duration: 9300s
   Movie: Oldboy | Runtime: 120m | Duration: 7800s
   Movie: Alien³ | Runtime: 114m | Duration: 7440s
   Movie: The Strangers: Chapter 2 | Runtime: 98m | Duration: 6480s
   Movie: The Hunger Games: Mockingjay - Part 2 | Runtime: 137m | Duration: 8820s
   Movie: Fury | Runtime: 135m | Duration: 8700s
   Movie: Rush Hour 3 | Runtime: 90m | Duration: 6000s
   Movie: Avatar | Runtime: 162m | Duration: 10320s
   Movie: Jumanji: The Next Level | Runtime: 123m | Duration: 7980s
   Movie: The Matrix Reloaded | Runtime: 138m | Duration: 8880s
   Movie: Hostel | Runtime: 94m | Duration: 6240s
   Movie: The Green Mile | Runtime: 189m | Duration: 11940s
   Movie: Gladiator II | Runtime: 148m | Duration: 9480s
   Movie: The Nun II | Runtime: 110m | Duration: 7200s
   Movie: The Conjuring: Last Rites | Runtime: 136m | Duration: 8760s
   Movie: Blade Runner 2049 | Runtime: 164m | Duration: 10440s
   Movie: Deadpool | Runtime: 108m | Duration: 7080s
   Movie: The Lord of the Rings: The Return of the King | Runtime: 201m | Duration: 12660s
   Movie: RED | Runtime: 111m | Duration: 7260s
   Movie: Elf | Runtime: 97m | Duration: 6420s
   Movie: X | Runtime: 106m | Duration: 6960s
   Movie: The Martian | Runtime: 141m | Duration: 9060s
   Movie: Mad Max | Runtime: 91m | Duration: 6060s
   Movie: Ready Player One | Runtime: 140m | Duration: 9000s
   Movie: Waterworld | Runtime: 135m | Duration: 8700s
   Movie: Blue Streak | Runtime: 93m | Duration: 6180s
   Movie: The Lord of the Rings: The Fellowship of the Ring | Runtime: 179m | Duration: 11340s
   Movie: Insidious | Runtime: 102m | Duration: 6720s
   Movie: Harry Potter and the Half-Blood Prince | Runtime: 153m | Duration: 9780s
   Movie: Troy | Runtime: 163m | Duration: 10380s
   Movie: Fargo | Runtime: 98m | Duration: 6480s
   Movie: Final Destination 3 | Runtime: 92m | Duration: 6120s
   Movie: Now You See Me 2 | Runtime: 129m | Duration: 8340s
   Movie: Ninja Assassin | Runtime: 99m | Duration: 6540s
   Movie: Scarface | Runtime: 170m | Duration: 10800s
   Movie: Shrek 2 | Runtime: 92m | Duration: 6120s
   Movie: 24: Redemption | Runtime: 102m | Duration: 6720s
   Movie: Die Hard 2 | Runtime: 124m | Duration: 8040s
   Movie: 28 Days Later | Runtime: 113m | Duration: 7380s
   Movie: Four Brothers | Runtime: 109m | Duration: 7140s
   Movie: Real Steel | Runtime: 127m | Duration: 8220s
   Movie: The Hobbit: The Desolation of Smaug | Runtime: 161m | Duration: 10260s
   Movie: The Terminator | Runtime: 108m | Duration: 7080s
   Movie: Psycho | Runtime: 109m | Duration: 7140s
   Movie: Baghead | Runtime: 95m | Duration: 6300s
   Movie: Carry-On | Runtime: 120m | Duration: 7800s
   Movie: The Suicide Squad | Runtime: 132m | Duration: 8520s
   Movie: 2012 | Runtime: 158m | Duration: 10080s
   Movie: Shutter Island | Runtime: 138m | Duration: 8880s
   Movie: Iron Man | Runtime: 126m | Duration: 8160s
   Movie: Pirates of the Caribbean: At World's End | Runtime: 169m | Duration: 10740s
   Movie: Black Phone 2 | Runtime: 114m | Duration: 7440s
   Movie: District 9 | Runtime: 112m | Duration: 7320s
   Movie: Kingdom of the Planet of the Apes | Runtime: 145m | Duration: 9300s
   Movie: Nobody | Runtime: 91m | Duration: 6060s
   Movie: Edge of Tomorrow | Runtime: 114m | Duration: 7440s
   Movie: Karate Kid: Legends | Runtime: 94m | Duration: 6240s
   Movie: The Fall Guy | Runtime: 127m | Duration: 8220s
   Movie: Harry Potter and the Chamber of Secrets | Runtime: 161m | Duration: 10260s
   Movie: Snatch | Runtime: 90m | Duration: 6000s
   Movie: Venom: The Last Dance | Runtime: 109m | Duration: 7140s
   Movie: The Illusionist | Runtime: 110m | Duration: 7200s
   Movie: Transformers One | Runtime: 104m | Duration: 6840s
   Movie: The Mummy | Runtime: 124m | Duration: 8040s
   Movie: Predator: Badlands | Runtime: 107m | Duration: 7020s
   Movie: Paranormal Activity | Runtime: 86m | Duration: 5760s
   Movie: F1: The Movie | Runtime: 156m | Duration: 9960s
   Movie: John Wick: Chapter 4 | Runtime: 170m | Duration: 10800s
   Movie: Mickey 17 | Runtime: 137m | Duration: 8820s
   Movie: Despicable Me 2 | Runtime: 98m | Duration: 6480s
   Movie: Madagascar: Escape 2 Africa | Runtime: 89m | Duration: 5940s
   Movie: Frankenstein | Runtime: 150m | Duration: 9600s
   Movie: Gattaca | Runtime: 107m | Duration: 7020s
   Movie: The Amazing Spider-Man | Runtime: 136m | Duration: 8760s
   Movie: Furiosa: A Mad Max Saga | Runtime: 149m | Duration: 9540s
   Movie: Nobody 2 | Runtime: 89m | Duration: 5940s
   Movie: Everything Everywhere All at Once | Runtime: 140m | Duration: 9000s
   Movie: The Shining | Runtime: 144m | Duration: 9240s
   Movie: The Hobbit: An Unexpected Journey | Runtime: 169m | Duration: 10740s
   Movie: Dogma | Runtime: 130m | Duration: 8400s
   Movie: Inside Man | Runtime: 129m | Duration: 8340s
   Movie: The Batman | Runtime: 177m | Duration: 11220s
   Movie: Eyes Wide Shut | Runtime: 159m | Duration: 10140s
