2025-12-07 09:38:59.161 RedLemon[2095:10736] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-07 09:38:59.161 RedLemon[2095:10736] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-07 09:38:59.355 RedLemon[2095:10736] 🔄 Resetting playback state to prevent auto-selection...
2025-12-07 09:38:59.358 RedLemon[2095:10843] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-07 09:38:59.417 RedLemon[2095:10736] ✅ Playback state reset complete - starting in browse view
2025-12-07 09:38:59.417 RedLemon[2095:10736] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-07 09:38:59.417 RedLemon[2095:10736] 🧪 Testing Profile: debug
2025-12-07 09:38:59.417 RedLemon[2095:10857] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-07 09:38:59.469 RedLemon[2095:10736] ✅ Keychain: Found stored username: ursinho
2025-12-07 09:38:59.470 RedLemon[2095:10736] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-07 09:38:59.470 RedLemon[2095:10857] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-07 09:39:00.232 RedLemon[2095:10736] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-07 09:39:00.235 RedLemon[2095:10810] 📡 SupabaseClient: User lookup response received (242 bytes)
2025-12-07 09:39:00.237 RedLemon[2095:10810] ✅ SupabaseClient: Decoded 1 users from response
2025-12-07 09:39:00.237 RedLemon[2095:10810] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-07 09:39:00.329 RedLemon[2095:10736] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-07 09:39:00.329 RedLemon[2095:10736] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-07 09:39:00.329 RedLemon[2095:10736] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-07 09:39:00.329 RedLemon[2095:10736] 🚀 RedLemon: Starting HTTP server...
2025-12-07 09:39:00.330 RedLemon[2095:10736] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-07 09:39:00.371 RedLemon[2095:10736] ✅ RedLemon: HTTPServer instance created
2025-12-07 09:39:00.372 RedLemon[2095:10810] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
📂 Loaded 3 credential(s) from cache
✅ [EventsConfig] Fetched movie_events version 1194 with 442 movies
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Using cached movie_events config (version 1194, 442 movies)
✅ [EventsView] Loaded 442 movies from config version 1194
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-07 09:41:02.330 RedLemon[2095:11100] ✅ Realtime: Decoded message type: playbackState, sender: ZXYB
2025-12-07 09:41:02.330 RedLemon[2095:11100] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 09:41:02.330 RedLemon[2095:11100] ✅ Realtime: syncCallback invoked successfully
2025-12-07 09:41:02.331 RedLemon[2095:10736] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZXYB
2025-12-07 09:41:02.331 RedLemon[2095:10736] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 09:41:02.540 RedLemon[2095:11100] 📤 Realtime: Sending message type: playbackState, sender: ZXYB
2025-12-07 09:41:02.540 RedLemon[2095:11100]    Payload keys: timestamp, position, senderId, type, isPlaying
2025-12-07 09:41:02.541 RedLemon[2095:11357] ✅ Realtime: Message broadcast complete
2025-12-07 09:41:02.581 RedLemon[2095:11100] 📨 Realtime: Received broadcast message
2025-12-07 09:41:02.581 RedLemon[2095:11100]    Payload keys: timestamp, position, senderId, type, isPlaying
2025-12-07 09:41:02.581 RedLemon[2095:11100] ✅ Realtime: Decoded message type: playbackState, sender: ZXYB
2025-12-07 09:41:02.581 RedLemon[2095:11100] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 09:41:02.581 RedLemon[2095:11100] ✅ Realtime: syncCallback invoked successfully
2025-12-07 09:41:02.582 RedLemon[2095:10736] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZXYB
2025-12-07 09:41:02.582 RedLemon[2095:10736] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 09:41:02.791 RedLemon[2095:11100] 📤 Realtime: Sending message type: playbackState, sender: ZXYB
2025-12-07 09:41:02.791 RedLemon[2095:11100]    Payload keys: isPlaying, position, senderId, type, timestamp
2025-12-07 09:41:02.792 RedLemon[2095:11100] ✅ Realtime: Message broadcast complete
2025-12-07 09:41:02.829 RedLemon[2095:11388] 📨 Realtime: Received broadcast message
2025-12-07 09:41:02.830 RedLemon[2095:11388]    Payload keys: type, senderId, timestamp, isPlaying, position
2025-12-07 09:41:02.830 RedLemon[2095:11388] ✅ Realtime: Decoded message type: playbackState, sender: ZXYB
2025-12-07 09:41:02.830 RedLemon[2095:11388] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 09:41:02.830 RedLemon[2095:11388] ✅ Realtime: syncCallback invoked successfully
2025-12-07 09:41:02.830 RedLemon[2095:10736] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZXYB
2025-12-07 09:41:02.831 RedLemon[2095:10736] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 09:41:03.040 RedLemon[2095:11388] 📤 Realtime: Sending message type: playbackState, sender: ZXYB
2025-12-07 09:41:03.040 RedLemon[2095:11388]    Payload keys: timestamp, position, senderId, type, isPlaying
2025-12-07 09:41:03.041 RedLemon[2095:11388] ✅ Realtime: Message broadcast complete
2025-12-07 09:41:03.080 RedLemon[2095:11100] 📨 Realtime: Received broadcast message
2025-12-07 09:41:03.081 RedLemon[2095:11100]    Payload keys: timestamp, type, senderId, position, isPlaying
2025-12-07 09:41:03.081 RedLemon[2095:11100] ✅ Realtime: Decoded message type: playbackState, sender: ZXYB
2025-12-07 09:41:03.081 RedLemon[2095:11100] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 09:41:03.081 RedLemon[2095:11100] ✅ Realtime: syncCallback invoked successfully
2025-12-07 09:41:03.081 RedLemon[2095:10736] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZXYB
2025-12-07 09:41:03.081 RedLemon[2095:10736] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 09:41:03.290 RedLemon[2095:11100] 📤 Realtime: Sending message type: playbackState, sender: ZXYB
2025-12-07 09:41:03.291 RedLemon[2095:11100]    Payload keys: timestamp, position, senderId, type, isPlaying
2025-12-07 09:41:03.292 RedLemon[2095:11100] ✅ Realtime: Message broadcast complete
2025-12-07 09:41:03.329 RedLemon[2095:11388] 📨 Realtime: Received broadcast message
2025-12-07 09:41:03.329 RedLemon[2095:11388]    Payload keys: isPlaying, type, timestamp, position, senderId
2025-12-07 09:41:03.329 RedLemon[2095:11388] ✅ Realtime: Decoded message type: playbackState, sender: ZXYB
2025-12-07 09:41:03.330 RedLemon[2095:11388] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 09:41:03.330 RedLemon[2095:11388] ✅ Realtime: syncCallback invoked successfully
2025-12-07 09:41:03.330 RedLemon[2095:10736] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZXYB
2025-12-07 09:41:03.330 RedLemon[2095:10736] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 09:41:03.540 RedLemon[2095:10809] 📤 Realtime: Sending message type: playbackState, sender: ZXYB
2025-12-07 09:41:03.540 RedLemon[2095:10809]    Payload keys: timestamp, position, senderId, type, isPlaying
2025-12-07 09:41:03.541 RedLemon[2095:10809] ✅ Realtime: Message broadcast complete
2025-12-07 09:41:03.586 RedLemon[2095:11357] 📨 Realtime: Received broadcast message
2025-12-07 09:41:03.586 RedLemon[2095:11357]    Payload keys: type, senderId, timestamp, isPlaying, position
2025-12-07 09:41:03.586 RedLemon[2095:11357] ✅ Realtime: Decoded message type: playbackState, sender: ZXYB
2025-12-07 09:41:03.586 RedLemon[2095:11357] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 09:41:03.586 RedLemon[2095:11357] ✅ Realtime: syncCallback invoked successfully
2025-12-07 09:41:03.586 RedLemon[2095:10736] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZXYB
2025-12-07 09:41:03.587 RedLemon[2095:10736] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 09:41:03.597 RedLemon[2095:11357] 📨 Realtime: Received broadcast message
2025-12-07 09:41:03.597 RedLemon[2095:11357]    Payload keys: type, senderId, timestamp, isPlaying, position
2025-12-07 09:41:03.597 RedLemon[2095:11357] ✅ Realtime: Decoded message type: ready, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-07 09:41:03.597 RedLemon[2095:11357] 📞 Realtime: Invoking syncCallback for message type: ready
2025-12-07 09:41:03.598 RedLemon[2095:11357] ✅ Realtime: syncCallback invoked successfully
2025-12-07 09:41:03.598 RedLemon[2095:10736] 🔍 DEBUG: Received sync message - type: ready, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-07 09:41:03.598 RedLemon[2095:10736] ✅ Received READY signal from 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-07 09:41:03.598 RedLemon[2095:10736] 🔍 DEBUG: checkIfAllGuestsReady called
2025-12-07 09:41:03.598 RedLemon[2095:10736] 🔍 DEBUG: hasSentReadySignal = false
2025-12-07 09:41:03.598 RedLemon[2095:10736] 🔍 DEBUG: connectedGuestIds = 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-07 09:41:03.598 RedLemon[2095:10736] 🔍 DEBUG: readyGuestIds = 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-07 09:41:03.598 RedLemon[2095:10736] ⏳ Host not ready yet (but 1 guests are ready)
2025-12-07 09:41:03.790 RedLemon[2095:11357] 📤 Realtime: Sending message type: playbackState, sender: ZXYB
2025-12-07 09:41:03.791 RedLemon[2095:11357]    Payload keys: timestamp, position, senderId, type, isPlaying
2025-12-07 09:41:03.792 RedLemon[2095:11388] ✅ Realtime: Message broadcast complete
2025-12-07 09:41:03.831 RedLemon[2095:11357] 📨 Realtime: Received broadcast message
2025-12-07 09:41:03.832 RedLemon[2095:11357]    Payload keys: type, position, senderId, isPlaying, timestamp
2025-12-07 09:41:03.832 RedLemon[2095:11357] ✅ Realtime: Decoded message type: playbackState, sender: ZXYB
2025-12-07 09:41:03.832 RedLemon[2095:11357] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 09:41:03.832 RedLemon[2095:11357] ✅ Realtime: syncCallback invoked successfully
2025-12-07 09:41:03.832 RedLemon[2095:10736] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZXYB
2025-12-07 09:41:03.832 RedLemon[2095:10736] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 09:41:04.040 RedLemon[2095:11357] 📤 Realtime: Sending message type: playbackState, sender: ZXYB
2025-12-07 09:41:04.040 RedLemon[2095:11357]    Payload keys: timestamp, isPlaying, position, senderId, type
2025-12-07 09:41:04.041 RedLemon[2095:11357] ✅ Realtime: Message broadcast complete
2025-12-07 09:41:04.085 RedLemon[2095:11388] 📨 Realtime: Received broadcast message
2025-12-07 09:41:04.085 RedLemon[2095:11388]    Payload keys: timestamp, isPlaying, senderId, type, position
2025-12-07 09:41:04.085 RedLemon[2095:11388] ✅ Realtime: Decoded message type: playbackState, sender: ZXYB
2025-12-07 09:41:04.086 RedLemon[2095:11388] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 09:41:04.086 RedLemon[2095:11388] ✅ Realtime: syncCallback invoked successfully
2025-12-07 09:41:04.086 RedLemon[2095:10736] 🔍 DEBUG: Received sync message - type: playbackState, sender: ZXYB
2025-12-07 09:41:04.086 RedLemon[2095:10736] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 09:41:04.290 RedLemon[2095:11388] 📤 Realtime: Sending message type: playbackState, sender: ZXYB
2025-12-07 09:41:04.290 RedLemon[2095:11388]    Payload keys: type, senderId, timestamp, position, isPlaying
2025-12-07 09:41:04.292 RedLemon[2095:11642] ✅ Realtime: Message broadcast complete
adcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":1765118449.5613399,"type":"ready"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":1765118451.561698,"type":"ready"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":1765118453.56144,"type":"ready"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":1765118455.560736,"type":"ready"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":1765118457.56152,"type":"ready"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":1765118459.561708,"type":"ready"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":1765118461.561668,"type":"ready"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
💓 Heartbeat sent
💓 Heartbeat sent
📨 Received: {"ref":"6","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":"4","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"ZXYB","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:ZXYB"}
