2025-12-13 11:59:06.612 RedLemon[4565:30568] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-13 11:59:06.612 RedLemon[4565:30568] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-13 11:59:06.819 RedLemon[4565:30568] 🔄 Resetting playback state to prevent auto-selection...
2025-12-13 11:59:06.821 RedLemon[4565:30671] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-13 11:59:06.866 RedLemon[4565:30568] ✅ Playback state reset complete - starting in browse view
2025-12-13 11:59:06.866 RedLemon[4565:30568] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-13 11:59:06.866 RedLemon[4565:30568] 🧪 Testing Profile: debug
2025-12-13 11:59:06.869 RedLemon[4565:30685] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-13 11:59:06.946 RedLemon[4565:30568] ✅ Keychain: Found stored username: ursinho
2025-12-13 11:59:06.946 RedLemon[4565:30568] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-13 11:59:06.947 RedLemon[4565:30696] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-13 11:59:07.239 RedLemon[4565:30648] 📡 SupabaseClient: User lookup response received (262 bytes)
2025-12-13 11:59:07.252 RedLemon[4565:30648] ✅ SupabaseClient: Decoded 1 users from response
2025-12-13 11:59:07.252 RedLemon[4565:30648] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-13 11:59:07.252 RedLemon[4565:30568] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-13 11:59:07.307 RedLemon[4565:30568] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-13 11:59:07.307 RedLemon[4565:30568] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-13 11:59:07.307 RedLemon[4565:30568] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-13 11:59:07.307 RedLemon[4565:30568] 🚀 RedLemon: Starting HTTP server...
2025-12-13 11:59:07.307 RedLemon[4565:30568] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-13 11:59:07.332 RedLemon[4565:30568] ✅ RedLemon: HTTPServer instance created
2025-12-13 11:59:07.332 RedLemon[4565:30646] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
📂 Loaded 3 credential(s) from cache
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1218 with 420 movies
✅ [EventsConfig] Using cached movie_events config (version 1218, 420 movies)
✅ [EventsView] Loaded 420 movies from config version 1218
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
🔌 SocialService: Connecting to global presence...
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-13 11:59:11.876 RedLemon[4565:30568] 🗓 Schedule Calc: Doctor Strange in the Multiverse of Madness | RuntimeStr: 126 min -> 126m | Duration: 8160.0s
2025-12-13 11:59:11.876 RedLemon[4565:30568] 🗓 Schedule Calc: Anaconda | RuntimeStr: 84 min -> 84m | Duration: 5640.0s
2025-12-13 11:59:11.876 RedLemon[4565:30568] 🗓 Schedule Calc: Kraven the Hunter | RuntimeStr: 127 min -> 127m | Duration: 8220.0s
2025-12-13 11:59:11.876 RedLemon[4565:30568] 🗓 Schedule Calc: Thor: Ragnarok | RuntimeStr: 131 min -> 131m | Duration: 8460.0s
2025-12-13 11:59:11.876 RedLemon[4565:30568] 🗓 Schedule Calc: Se7en | RuntimeStr: 127 min -> 127m | Duration: 8220.0s
2025-12-13 11:59:11.877 RedLemon[4565:30568] 🗓 Schedule Calc: xXx: Return of Xander Cage | RuntimeStr: 107 min -> 107m | Duration: 7020.0s
2025-12-13 11:59:11.877 RedLemon[4565:30568] 🗓 Schedule Calc: The Expendables 3 | RuntimeStr: 126 min -> 126m | Duration: 8160.0s
2025-12-13 11:59:11.877 RedLemon[4565:30568] 🗓 Schedule Calc: Indiana Jones and the Dial of Destiny | RuntimeStr: 155 min -> 155m | Duration: 9900.0s
2025-12-13 11:59:11.877 RedLemon[4565:30568] 🗓 Schedule Calc: Flubber | RuntimeStr: 93 min -> 93m | Duration: 6180.0s
2025-12-13 11:59:11.877 RedLemon[4565:30568] 🗓 Schedule Calc: The Simpsons Movie | RuntimeStr: 87 min -> 87m | Duration: 5820.0s
2025-12-13 11:59:11.877 RedLemon[4565:30568] 🗓 Schedule Calc: Black Water | RuntimeStr: 105 min -> 105m | Duration: 6900.0s
2025-12-13 11:59:11.877 RedLemon[4565:30568] 🗓 Schedule Calc: Shrek 5 | RuntimeStr: nil -> 120m | Duration: 7800.0s
2025-12-13 11:59:11.877 RedLemon[4565:30568] 🗓 Schedule Calc: Apocalypse Now | RuntimeStr: 147 min -> 147m | Duration: 9420.0s
2025-12-13 11:59:11.877 RedLemon[4565:30568] 🗓 Schedule Calc: Tron: Legacy | RuntimeStr: 126 min -> 126m | Duration: 8160.0s
2025-12-13 11:59:11.877 RedLemon[4565:30568] 🗓 Schedule Calc: White Chicks | RuntimeStr: 109 min -> 109m | Duration: 7140.0s
2025-12-13 11:59:11.877 RedLemon[4565:30568] 🗓 Schedule Calc: The Mummy Returns | RuntimeStr: 130 min -> 130m | Duration: 8400.0s
2025-12-13 11:59:11.877 RedLemon[4565:30568] 🗓 Schedule Calc: Cast Away | RuntimeStr: 143 min -> 143m | Duration: 9180.0s
2025-12-13 11:59:11.877 RedLemon[4565:30568] 🗓 Schedule Calc: The Sixth Sense | RuntimeStr: 107 min -> 107m | Duration: 7020.0s
2025-12-13 11:59:11.877 RedLemon[4565:30568] 🗓 Schedule Calc: Lucy | RuntimeStr: 89 min -> 89m | Duration: 5940.0s
2025-12-13 11:59:11.877 RedLemon[4565:30568] 🗓 Schedule Calc: Aliens | RuntimeStr: 137 min -> 137m | Duration: 8820.0s
2025-12-13 11:59:11.877 RedLemon[4565:30568] 🗓 Schedule Calc: The Hunger Games: The Ballad of Songbirds & Snakes | RuntimeStr: 157 min -> 157m | Duration: 10020.0s
2025-12-13 11:59:11.878 RedLemon[4565:30568] 🗓 Schedule Calc: Jurassic World: Fallen Kingdom | RuntimeStr: 129 min -> 129m | Duration: 8340.0s
2025-12-13 11:59:11.878 RedLemon[4565:30568] 🗓 Schedule Calc: Death Race | RuntimeStr: 105 min -> 105m | Duration: 6900.0s
2025-12-13 11:59:11.878 RedLemon[4565:30568] 🗓 Schedule Calc: Silent Hill | RuntimeStr: 125 min -> 125m | Duration: 8100.0s
2025-12-13 11:59:11.878 RedLemon[4565:30568] 🗓 Schedule Calc: Monsters, Inc. | RuntimeStr: 92 min -> 92m | Duration: 6120.0s
2025-12-13 11:59:11.878 RedLemon[4565:30568] 🗓 Schedule Calc: Bad Boys II | RuntimeStr: 146 min -> 146m | Duration: 9360.0s
2025-12-13 11:59:11.878 RedLemon[4565:30568] 🗓 Schedule Calc: The Conjuring 2 | RuntimeStr: 134 min -> 134m | Duration: 8640.0s
2025-12-13 11:59:11.878 RedLemon[4565:30568] 🗓 Schedule Calc: Nope | RuntimeStr: 130 min -> 130m | Duration: 8400.0s
2025-12-13 11:59:11.878 RedLemon[4565:30568] 🗓 Schedule Calc: Harry Potter and the Goblet of Fire | RuntimeStr: 157 min -> 157m | Duration: 10020.0s
2025-12-13 11:59:11.878 RedLemon[4565:30568] 🗓 Schedule Calc: Blind Fury | RuntimeStr: 86 min -> 86m | Duration: 5760.0s
2025-12-13 11:59:11.878 RedLemon[4565:30568] 🗓 Schedule Calc: Thor | RuntimeStr: 115 min -> 115m | Duration: 7500.0s
2025-12-13 11:59:11.878 RedLemon[4565:30568] 🗓 Schedule Calc: 28 Years Later | RuntimeStr: 115 min -> 115m | Duration: 7500.0s
2025-12-13 11:59:11.878 RedLemon[4565:30568] 🗓 Schedule Calc: Despicable Me | RuntimeStr: 95 min -> 95m | Duration: 6300.0s
2025-12-13 11:59:11.878 RedLemon[4565:30568] 🗓 Schedule Calc: Black Swan | RuntimeStr: 109 min -> 109m | Duration: 7140.0s
2025-12-13 11:59:11.878 RedLemon[4565:30568] 🗓 Schedule Calc: Iron Man 2 | RuntimeStr: 124 min -> 124m | Duration: 8040.0s
2025-12-13 11:59:11.878 RedLemon[4565:30568] 🗓 Schedule Calc: Bullet Train | RuntimeStr: 126 min -> 126m | Duration: 8160.0s
2025-12-13 11:59:11.879 RedLemon[4565:30568] 🗓 Schedule Calc: The Pacifier | RuntimeStr: 95 min -> 95m | Duration: 6300.0s
2025-12-13 11:59:11.879 RedLemon[4565:30568] 🗓 Schedule Calc: Avengers: Endgame | RuntimeStr: 181 min -> 181m | Duration: 11460.0s
2025-12-13 11:59:11.879 RedLemon[4565:30568] 🗓 Schedule Calc: Harry Potter and the Deathly Hallows: Part 2 | RuntimeStr: 130 min -> 130m | Duration: 8400.0s
2025-12-13 11:59:11.879 RedLemon[4565:30568] 🗓 Schedule Calc: Weapons | RuntimeStr: 129 min -> 129m | Duration: 8340.0s
2025-12-13 11:59:11.879 RedLemon[4565:30568] 🗓 Schedule Calc: Anaconda | RuntimeStr: nil -> 120m | Duration: 7800.0s
2025-12-13 11:59:11.879 RedLemon[4565:30568] 🗓 Schedule Calc: 300: Rise of an Empire | RuntimeStr: 102 min -> 102m | Duration: 6720.0s
2025-12-13 11:59:11.879 RedLemon[4565:30568] 🗓 Schedule Calc: V for Vendetta | RuntimeStr: 132 min -> 132m | Duration: 8520.0s
2025-12-13 11:59:11.879 RedLemon[4565:30568] 🗓 Schedule Calc: Shrek the Third | RuntimeStr: 93 min -> 93m | Duration: 6180.0s
2025-12-13 11:59:11.879 RedLemon[4565:30568] 🗓 Schedule Calc: The Mummy: Tomb of the Dragon Emperor | RuntimeStr: 112 min -> 112m | Duration: 7320.0s
2025-12-13 11:59:11.879 RedLemon[4565:30568] 🗓 Schedule Calc: Memento | RuntimeStr: 113 min -> 113m | Duration: 7380.0s
2025-12-13 11:59:11.879 RedLemon[4565:30568] 🗓 Schedule Calc: Parasite | RuntimeStr: 133 min -> 133m | Duration: 8580.0s
2025-12-13 11:59:11.879 RedLemon[4565:30568] 🗓 Schedule Calc: Hereditary | RuntimeStr: 128 min -> 128m | Duration: 8280.0s
2025-12-13 11:59:11.879 RedLemon[4565:30568] 🗓 Schedule Calc: The Amazing Spider-Man 2 | RuntimeStr: 141 min -> 141m | Duration: 9060.0s
2025-12-13 11:59:11.879 RedLemon[4565:30568] 🗓 Schedule Calc: Monster | RuntimeStr: 125 min -> 125m | Duration: 8100.0s
2025-12-13 11:59:11.879 RedLemon[4565:30568] 🗓 Schedule Calc: Apocalypto | RuntimeStr: 139 min -> 139m | Duration: 8940.0s
2025-12-13 11:59:11.879 RedLemon[4565:30568] 🗓 Schedule Calc: Face/Off | RuntimeStr: 139 min -> 139m | Duration: 8940.0s
2025-12-13 11:59:11.880 RedLemon[4565:30568] 🗓 Schedule Calc: Jurassic World: Rebirth | RuntimeStr: 134 min -> 134m | Duration: 8640.0s
2025-12-13 11:59:11.880 RedLemon[4565:30568] 🗓 Schedule Calc: Top Gun | RuntimeStr: 110 min -> 110m | Duration: 7200.0s
2025-12-13 11:59:11.880 RedLemon[4565:30568] 🗓 Schedule Calc: The Menu | RuntimeStr: 107 min -> 107m | Duration: 7020.0s
2025-12-13 11:59:11.880 RedLemon[4565:30568] 🗓 Schedule Calc: Terminator Salvation | RuntimeStr: 115 min -> 115m | Duration: 7500.0s
2025-12-13 11:59:11.880 RedLemon[4565:30568] 🗓 Schedule Calc: Scouts Guide to the Zombie Apocalypse | RuntimeStr: 93 min -> 93m | Duration: 6180.0s
2025-12-13 11:59:11.880 RedLemon[4565:30568] 🗓 Schedule Calc: Civil War | RuntimeStr: 109 min -> 109m | Duration: 7140.0s
2025-12-13 11:59:11.880 RedLemon[4565:30568] 🗓 Schedule Calc: American History X | RuntimeStr: 119 min -> 119m | Duration: 7740.0s
2025-12-13 11:59:11.880 RedLemon[4565:30568] 🗓 Schedule Calc: We're the Millers | RuntimeStr: 110 min -> 110m | Duration: 7200.0s
2025-12-13 11:59:11.880 RedLemon[4565:30568] 🗓 Schedule Calc: Renfield | RuntimeStr: 93 min -> 93m | Duration: 6180.0s
2025-12-13 11:59:11.880 RedLemon[4565:30568] 🗓 Schedule Calc: Dracula | RuntimeStr: 130 min -> 130m | Duration: 8400.0s
2025-12-13 11:59:11.880 RedLemon[4565:30568] 🗓 Schedule Calc: Kung Fu Hustle | RuntimeStr: 99 min -> 99m | Duration: 6540.0s
2025-12-13 11:59:11.880 RedLemon[4565:30568] 🗓 Schedule Calc: Colombiana | RuntimeStr: 108 min -> 108m | Duration: 7080.0s
2025-12-13 11:59:11.880 RedLemon[4565:30568] 🗓 Schedule Calc: Night at the Museum | RuntimeStr: 108 min -> 108m | Duration: 7080.0s
2025-12-13 11:59:11.880 RedLemon[4565:30568] 🗓 Schedule Calc: MaXXXine | RuntimeStr: 103 min -> 103m | Duration: 6780.0s
2025-12-13 11:59:11.880 RedLemon[4565:30568] 🗓 Schedule Calc: Scooby-Doo | RuntimeStr: 87 min -> 87m | Duration: 5820.0s
2025-12-13 11:59:11.881 RedLemon[4565:30568] 🗓 Schedule Calc: Get Carter | RuntimeStr: 102 min -> 102m | Duration: 6720.0s
2025-12-13 11:59:11.881 RedLemon[4565:30568] 🗓 Schedule Calc: Saltburn | RuntimeStr: 131 min -> 131m | Duration: 8460.0s
2025-12-13 11:59:11.881 RedLemon[4565:30568] 🗓 Schedule Calc: Dune: Part Two | RuntimeStr: 167 min -> 167m | Duration: 10620.0s
2025-12-13 11:59:11.881 RedLemon[4565:30568] 🗓 Schedule Calc: Spider-Man 3 | RuntimeStr: 139 min -> 139m | Duration: 8940.0s
2025-12-13 11:59:11.881 RedLemon[4565:30568] 🗓 Schedule Calc: Terminator Genisys | RuntimeStr: 126 min -> 126m | Duration: 8160.0s
2025-12-13 11:59:11.881 RedLemon[4565:30568] 🗓 Schedule Calc: John Wick: Chapter 2 | RuntimeStr: 122 min -> 122m | Duration: 7920.0s
2025-12-13 11:59:11.881 RedLemon[4565:30568] 🗓 Schedule Calc: 8MM | RuntimeStr: 123 min -> 123m | Duration: 7980.0s
2025-12-13 11:59:11.881 RedLemon[4565:30568] 🗓 Schedule Calc: Godzilla x Kong: The New Empire | RuntimeStr: 115 min -> 115m | Duration: 7500.0s
2025-12-13 11:59:11.881 RedLemon[4565:30568] 🗓 Schedule Calc: Final Destination: Bloodlines | RuntimeStr: 110 min -> 110m | Duration: 7200.0s
2025-12-13 11:59:11.881 RedLemon[4565:30568] 🗓 Schedule Calc: Pirates of the Caribbean: Dead Men Tell No Tales | RuntimeStr: 129 min -> 129m | Duration: 8340.0s
2025-12-13 11:59:11.881 RedLemon[4565:30568] 🗓 Schedule Calc: Prey | RuntimeStr: 100 min -> 100m | Duration: 6600.0s
2025-12-13 11:59:11.881 RedLemon[4565:30568] 🗓 Schedule Calc: It: Chapter Two | RuntimeStr: 169 min -> 169m | Duration: 10740.0s
2025-12-13 11:59:11.881 RedLemon[4565:30568] 🗓 Schedule Calc: Shrek | RuntimeStr: 90 min -> 90m | Duration: 6000.0s
2025-12-13 11:59:11.881 RedLemon[4565:30568] 🗓 Schedule Calc: Now You See Me | RuntimeStr: 116 min -> 116m | Duration: 7560.0s
2025-12-13 11:59:11.881 RedLemon[4565:30568] 🗓 Schedule Calc: Jurassic World | RuntimeStr: 124 min -> 124m | Duration: 8040.0s
2025-12-13 11:59:11.881 RedLemon[4565:30568] 🗓 Schedule Calc: Drive | RuntimeStr: 100 min -> 100m | Duration: 6600.0s
2025-12-13 11:59:11.881 RedLemon[4565:30568] 🗓 Schedule Calc: The Emperor's New Groove | RuntimeStr: 78 min -> 78m | Duration: 5280.0s
2025-12-13 11:59:11.881 RedLemon[4565:30568] 🗓 Schedule Calc: Venom | RuntimeStr: 112 min -> 112m | Duration: 7320.0s
2025-12-13 11:59:11.881 RedLemon[4565:30568] 🗓 Schedule Calc: Transformers: Age of Extinction | RuntimeStr: 165 min -> 165m | Duration: 10500.0s
2025-12-13 11:59:11.881 RedLemon[4565:30568] 🗓 Schedule Calc: Shaft | RuntimeStr: 99 min -> 99m | Duration: 6540.0s
2025-12-13 11:59:11.881 RedLemon[4565:30568] 🗓 Schedule Calc: A Quiet Place: Day One | RuntimeStr: 100 min -> 100m | Duration: 6600.0s
2025-12-13 11:59:11.881 RedLemon[4565:30568] 🗓 Schedule Calc: The Hunger Games: Mockingjay - Part 1 | RuntimeStr: 123 min -> 123m | Duration: 7980.0s
2025-12-13 11:59:11.882 RedLemon[4565:30568] 🗓 Schedule Calc: Black Hawk Down | RuntimeStr: 145 min -> 145m | Duration: 9300.0s
2025-12-13 11:59:11.882 RedLemon[4565:30568] 🗓 Schedule Calc: Alien³ | RuntimeStr: 114 min -> 114m | Duration: 7440.0s
2025-12-13 11:59:11.882 RedLemon[4565:30568] 🗓 Schedule Calc: The Strangers: Chapter 2 | RuntimeStr: 98 min -> 98m | Duration: 6480.0s
2025-12-13 11:59:11.882 RedLemon[4565:30568] 🗓 Schedule Calc: The Hunger Games: Mockingjay - Part 2 | RuntimeStr: 137 min -> 137m | Duration: 8820.0s
2025-12-13 11:59:11.882 RedLemon[4565:30568] 🗓 Schedule Calc: Fury | RuntimeStr: 135 min -> 135m | Duration: 8700.0s
2025-12-13 11:59:11.882 RedLemon[4565:30568] 🗓 Schedule Calc: Rush Hour 3 | RuntimeStr: 90 min -> 90m | Duration: 6000.0s
2025-12-13 11:59:11.882 RedLemon[4565:30568] 🗓 Schedule Calc: Avatar | RuntimeStr: 162 min -> 162m | Duration: 10320.0s
2025-12-13 11:59:11.882 RedLemon[4565:30568] 🗓 Schedule Calc: Jumanji: The Next Level | RuntimeStr: 123 min -> 123m | Duration: 7980.0s
2025-12-13 11:59:11.882 RedLemon[4565:30568] 🗓 Schedule Calc: The Matrix Reloaded | RuntimeStr: 138 min -> 138m | Duration: 8880.0s
2025-12-13 11:59:11.882 RedLemon[4565:30568] 🗓 Schedule Calc: Hostel | RuntimeStr: 94 min -> 94m | Duration: 6240.0s
2025-12-13 11:59:11.882 RedLemon[4565:30568] 🗓 Schedule Calc: The Green Mile | RuntimeStr: 189 min -> 189m | Duration: 11940.0s
2025-12-13 11:59:11.882 RedLemon[4565:30568] 🗓 Schedule Calc: Gladiator II | RuntimeStr: 148 min -> 148m | Duration: 9480.0s
2025-12-13 11:59:11.882 RedLemon[4565:30568] 🗓 Schedule Calc: The Nun II | RuntimeStr: 110 min -> 110m | Duration: 7200.0s
2025-12-13 11:59:11.882 RedLemon[4565:30568] 🗓 Schedule Calc: The Conjuring: Last Rites | RuntimeStr: 136 min -> 136m | Duration: 8760.0s
2025-12-13 11:59:11.882 RedLemon[4565:30568] 🗓 Schedule Calc: Blade Runner 2049 | RuntimeStr: 164 min -> 164m | Duration: 10440.0s
2025-12-13 11:59:11.882 RedLemon[4565:30568] 🗓 Schedule Calc: Deadpool | RuntimeStr: 108 min -> 108m | Duration: 7080.0s
2025-12-13 11:59:11.882 RedLemon[4565:30568] 🗓 Schedule Calc: The Lord of the Rings: The Return of the King | RuntimeStr: 201 min -> 201m | Duration: 12660.0s
2025-12-13 11:59:11.882 RedLemon[4565:30568] 🗓 Schedule Calc: RED | RuntimeStr: 111 min -> 111m | Duration: 7260.0s
2025-12-13 11:59:11.882 RedLemon[4565:30568] 🗓 Schedule Calc: Elf | RuntimeStr: 97 min -> 97m | Duration: 6420.0s
2025-12-13 11:59:11.882 RedLemon[4565:30568] 🗓 Schedule Calc: X | RuntimeStr: 106 min -> 106m | Duration: 6960.0s
2025-12-13 11:59:11.882 RedLemon[4565:30568] 🗓 Schedule Calc: The Martian | RuntimeStr: 141 min -> 141m | Duration: 9060.0s
2025-12-13 11:59:11.882 RedLemon[4565:30568] 🗓 Schedule Calc: Ready Player One | RuntimeStr: 140 min -> 140m | Duration: 9000.0s
2025-12-13 11:59:11.882 RedLemon[4565:30568] 🗓 Schedule Calc: Waterworld | RuntimeStr: 135 min -> 135m | Duration: 8700.0s
2025-12-13 11:59:11.883 RedLemon[4565:30568] 🗓 Schedule Calc: Blue Streak | RuntimeStr: 93 min -> 93m | Duration: 6180.0s
2025-12-13 11:59:11.883 RedLemon[4565:30568] 🗓 Schedule Calc: The Lord of the Rings: The Fellowship of the Ring | RuntimeStr: 179 min -> 179m | Duration: 11340.0s
2025-12-13 11:59:11.883 RedLemon[4565:30568] 🗓 Schedule Calc: Insidious | RuntimeStr: 102 min -> 102m | Duration: 6720.0s
2025-12-13 11:59:11.883 RedLemon[4565:30568] 🗓 Schedule Calc: Harry Potter and the Half-Blood Prince | RuntimeStr: 153 min -> 153m | Duration: 9780.0s
2025-12-13 11:59:11.883 RedLemon[4565:30568] 🗓 Schedule Calc: Troy | RuntimeStr: 163 min -> 163m | Duration: 10380.0s
2025-12-13 11:59:11.883 RedLemon[4565:30568] 🗓 Schedule Calc: Fargo | RuntimeStr: 98 min -> 98m | Duration: 6480.0s
2025-12-13 11:59:11.883 RedLemon[4565:30568] 🗓 Schedule Calc: Final Destination 3 | RuntimeStr: 92 min -> 92m | Duration: 6120.0s
2025-12-13 11:59:11.883 RedLemon[4565:30568] 🗓 Schedule Calc: Now You See Me 2 | RuntimeStr: 129 min -> 129m | Duration: 8340.0s
2025-12-13 11:59:11.883 RedLemon[4565:30568] 🗓 Schedule Calc: Ninja Assassin | RuntimeStr: 99 min -> 99m | Duration: 6540.0s
2025-12-13 11:59:11.883 RedLemon[4565:30568] 🗓 Schedule Calc: Scarface | RuntimeStr: 170 min -> 170m | Duration: 10800.0s
2025-12-13 11:59:11.883 RedLemon[4565:30568] 🗓 Schedule Calc: Shrek 2 | RuntimeStr: 92 min -> 92m | Duration: 6120.0s
2025-12-13 11:59:11.883 RedLemon[4565:30568] 🗓 Schedule Calc: 24: Redemption | RuntimeStr: 102 min -> 102m | Duration: 6720.0s
2025-12-13 11:59:11.883 RedLemon[4565:30568] 🗓 Schedule Calc: Die Hard 2 | RuntimeStr: 124 min -> 124m | Duration: 8040.0s
2025-12-13 11:59:11.883 RedLemon[4565:30568] 🗓 Schedule Calc: 28 Days Later | RuntimeStr: 113 min -> 113m | Duration: 7380.0s
2025-12-13 11:59:11.883 RedLemon[4565:30568] 🗓 Schedule Calc: Four Brothers | RuntimeStr: 109 min -> 109m | Duration: 7140.0s
2025-12-13 11:59:11.883 RedLemon[4565:30568] 🗓 Schedule Calc: Real Steel | RuntimeStr: 127 min -> 127m | Duration: 8220.0s
2025-12-13 11:59:11.883 RedLemon[4565:30568] 🗓 Schedule Calc: The Hobbit: The Desolation of Smaug | RuntimeStr: 161 min -> 161m | Duration: 10260.0s
2025-12-13 11:59:11.883 RedLemon[4565:30568] 🗓 Schedule Calc: The Terminator | RuntimeStr: 108 min -> 108m | Duration: 7080.0s
2025-12-13 11:59:11.883 RedLemon[4565:30568] 🗓 Schedule Calc: Psycho | RuntimeStr: 109 min -> 109m | Duration: 7140.0s
2025-12-13 11:59:11.883 RedLemon[4565:30568] 🗓 Schedule Calc: Baghead | RuntimeStr: 95 min -> 95m | Duration: 6300.0s
2025-12-13 11:59:11.883 RedLemon[4565:30568] 🗓 Schedule Calc: Carry-On | RuntimeStr: 120 min -> 120m | Duration: 7800.0s
2025-12-13 11:59:11.883 RedLemon[4565:30568] 🗓 Schedule Calc: The Suicide Squad | RuntimeStr: 132 min -> 132m | Duration: 8520.0s
2025-12-13 11:59:11.883 RedLemon[4565:30568] 🗓 Schedule Calc: 2012 | RuntimeStr: 158 min -> 158m | Duration: 10080.0s
2025-12-13 11:59:11.884 RedLemon[4565:30568] 🗓 Schedule Calc: Shutter Island | RuntimeStr: 138 min -> 138m | Duration: 8880.0s
2025-12-13 11:59:11.884 RedLemon[4565:30568] 🗓 Schedule Calc: Iron Man | RuntimeStr: 126 min -> 126m | Duration: 8160.0s
2025-12-13 11:59:11.884 RedLemon[4565:30568] 🗓 Schedule Calc: Pirates of the Caribbean: At World's End | RuntimeStr: 169 min -> 169m | Duration: 10740.0s
2025-12-13 11:59:11.884 RedLemon[4565:30568] 🗓 Schedule Calc: Black Phone 2 | RuntimeStr: 114 min -> 114m | Duration: 7440.0s
2025-12-13 11:59:11.884 RedLemon[4565:30568] 🗓 Schedule Calc: District 9 | RuntimeStr: 112 min -> 112m | Duration: 7320.0s
2025-12-13 11:59:11.884 RedLemon[4565:30568] 🗓 Schedule Calc: Kingdom of the Planet of the Apes | RuntimeStr: 145 min -> 145m | Duration: 9300.0s
2025-12-13 11:59:11.884 RedLemon[4565:30568] 🗓 Schedule Calc: Nobody | RuntimeStr: 91 min -> 91m | Duration: 6060.0s
2025-12-13 11:59:11.884 RedLemon[4565:30568] 🗓 Schedule Calc: Edge of Tomorrow | RuntimeStr: 114 min -> 114m | Duration: 7440.0s
2025-12-13 11:59:11.884 RedLemon[4565:30568] 🗓 Schedule Calc: Karate Kid: Legends | RuntimeStr: 94 min -> 94m | Duration: 6240.0s
2025-12-13 11:59:11.884 RedLemon[4565:30568] 🗓 Schedule Calc: The Fall Guy | RuntimeStr: 127 min -> 127m | Duration: 8220.0s
2025-12-13 11:59:11.884 RedLemon[4565:30568] 🗓 Schedule Calc: Harry Potter and the Chamber of Secrets | RuntimeStr: 161 min -> 161m | Duration: 10260.0s
2025-12-13 11:59:11.884 RedLemon[4565:30568] 🗓 Schedule Calc: Venom: The Last Dance | RuntimeStr: 109 min -> 109m | Duration: 7140.0s
2025-12-13 11:59:11.884 RedLemon[4565:30568] 🗓 Schedule Calc: The Illusionist | RuntimeStr: 110 min -> 110m | Duration: 7200.0s
2025-12-13 11:59:11.884 RedLemon[4565:30568] 🗓 Schedule Calc: Transformers One | RuntimeStr: 104 min -> 104m | Duration: 6840.0s
2025-12-13 11:59:11.884 RedLemon[4565:30568] 🗓 Schedule Calc: The Mummy | RuntimeStr: 124 min -> 124m | Duration: 8040.0s
2025-12-13 11:59:11.884 RedLemon[4565:30568] 🗓 Schedule Calc: Predator: Badlands | RuntimeStr: 107 min -> 107m | Duration: 7020.0s
2025-12-13 11:59:11.884 RedLemon[4565:30568] 🗓 Schedule Calc: Paranormal Activity | RuntimeStr: 86 min -> 86m | Duration: 5760.0s
